10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
          fDistance:        775.7118
          fFillRate:        0.3730
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           39.5720
              fAngleX:      -29.5512
              fAngleY:      -31.0192

10-21 17:20:16.502 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58259) ----
          fDistance:        743.5504
          fFillRate:        0.3715
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.4083
              fAngleX:      -24.9955
              fAngleY:      -25.0129

10-21 17:20:16.570 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58263) ----
          fDistance:        745.9171
          fFillRate:        0.3760
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.4783
              fAngleX:      -33.4401
              fAngleY:      -2.0382

10-21 17:20:16.634 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58267) ----
          fDistance:        739.2296
          fFillRate:        0.3820
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.5239
              fAngleX:      -27.6783
              fAngleY:      -15.0708

10-21 17:20:16.702 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58271) ----
          fDistance:        753.7269
          fFillRate:        0.3797
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.7345
              fAngleX:      -26.1394
              fAngleY:      -20.6240

10-21 17:20:16.770 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58275) ----
          fDistance:        764.1517
          fFillRate:        0.3799
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.0218
              fAngleX:      -32.5909
              fAngleY:      -16.0142

10-21 17:20:16.841 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58279) ----
          fDistance:        719.1219
          fFillRate:        0.3755
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           21.9737
              fAngleX:      -20.6390
              fAngleY:      -8.2338

10-21 17:20:16.902 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58283) ----
          fDistance:        751.8582
          fFillRate:        0.3746
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1851
              fAngleX:      -27.6385
              fAngleY:      -21.3964

10-21 17:20:16.966 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58287) ----
          fDistance:        742.6941
          fFillRate:        0.3697
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.2249
              fAngleX:      -23.6874
              fAngleY:      -20.9742

10-21 17:20:17.034 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58291) ----
          fDistance:        749.0634
          fFillRate:        0.3810
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.9467
              fAngleX:      -26.4967
              fAngleY:      -20.5368

10-21 17:20:17.102 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58295) ----
          fDistance:        775.0751
          fFillRate:        0.3700
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           39.0441
              fAngleX:      -26.0595
              fAngleY:      -32.9050

10-21 17:20:17.166 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58299) ----
          fDistance:        748.3415
          fFillRate:        0.3723
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.4985
              fAngleX:      -23.0094
              fAngleY:      -25.3999

10-21 17:20:17.234 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58303) ----
          fDistance:        762.4182
          fFillRate:        0.3734
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.6244
              fAngleX:      -26.7892
              fAngleY:      -23.4031

10-21 17:20:17.299 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58307) ----
          fDistance:        763.2435
          fFillRate:        0.3748
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.2437
              fAngleX:      -28.2824
              fAngleY:      -18.2246

10-21 17:20:17.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58311) ----
          fDistance:        762.1630
          fFillRate:        0.3753
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.5050
              fAngleX:      -29.9920
              fAngleY:      -11.6559

10-21 17:20:17.430 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58315) ----
          fDistance:        748.1511
          fFillRate:        0.3719
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.2047
              fAngleX:      -19.3018
              fAngleY:      -26.2994

10-21 17:20:17.498 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58319) ----
          fDistance:        743.5374
          fFillRate:        0.3738
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.6030
              fAngleX:      -19.9849
              fAngleY:      -25.0069

10-21 17:20:17.566 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58323) ----
          fDistance:        737.7076
          fFillRate:        0.3833
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.8693
              fAngleX:      -27.2019
              fAngleY:      -11.2820

10-21 17:20:17.630 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58327) ----
          fDistance:        726.2844
          fFillRate:        0.3790
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.0409
              fAngleX:      -22.1853
              fAngleY:      -15.0652

10-21 17:20:17.698 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58331) ----
          fDistance:        729.7603
          fFillRate:        0.3740
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.7042
              fAngleX:      -25.0310
              fAngleY:      -6.6632

10-21 17:20:17.762 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58335) ----
          fDistance:        756.2900
          fFillRate:        0.3729
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.5929
              fAngleX:      -25.0688
              fAngleY:      -23.5497

10-21 17:20:17.830 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58339) ----
          fDistance:        748.2189
          fFillRate:        0.3708
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.6451
              fAngleX:      -23.8581
              fAngleY:      -23.2291

10-21 17:20:17.898 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58343) ----
          fDistance:        742.9611
          fFillRate:        0.3702
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.5195
              fAngleX:      -24.0089
              fAngleY:      -27.6577

10-21 17:20:17.962 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58347) ----
          fDistance:        738.4181
          fFillRate:        0.3731
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.8422
              fAngleX:      -25.5409
              fAngleY:      -15.3102

10-21 17:20:18.046 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58351) ----
          fDistance:        754.1418
          fFillRate:        0.3793
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.4433
              fAngleX:      -26.5001
              fAngleY:      -21.5213

10-21 17:20:18.110 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58356) ----
          fDistance:        742.2458
          fFillRate:        0.3763
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.2125
              fAngleX:      -23.3237
              fAngleY:      -23.0607

10-21 17:20:18.178 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58360) ----
          fDistance:        739.7089
          fFillRate:        0.3797
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.0645
              fAngleX:      -22.8297
              fAngleY:      -24.8867

10-21 17:20:18.246 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58364) ----
          fDistance:        755.9189
          fFillRate:        0.3703
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.7699
              fAngleX:      -28.2587
              fAngleY:      -21.6908

10-21 17:20:18.310 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58368) ----
          fDistance:        737.0664
          fFillRate:        0.3721
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.5957
              fAngleX:      -19.2200
              fAngleY:      -26.8741

10-21 17:20:18.378 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58372) ----
          fDistance:        733.5447
          fFillRate:        0.3839
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.8118
              fAngleX:      -22.0148
              fAngleY:      -18.7160

10-21 17:20:18.442 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58376) ----
          fDistance:        748.1224
          fFillRate:        0.3825
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6338
              fAngleX:      -27.0266
              fAngleY:      -21.1614

10-21 17:20:18.510 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58380) ----
          fDistance:        735.0884
          fFillRate:        0.3804
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.3580
              fAngleX:      -22.8385
              fAngleY:      -12.2631

10-21 17:20:18.578 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58384) ----
          fDistance:        727.1535
          fFillRate:        0.3803
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.3200
              fAngleX:      -21.5649
              fAngleY:      -9.7673

10-21 17:20:18.642 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58388) ----
          fDistance:        737.5540
          fFillRate:        0.3684
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.8285
              fAngleX:      -23.4104
              fAngleY:      -23.9791

10-21 17:20:18.710 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58392) ----
          fDistance:        764.3866
          fFillRate:        0.3801
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.1733
              fAngleX:      -30.9528
              fAngleY:      -14.5802

10-21 17:20:18.774 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58396) ----
          fDistance:        750.3423
          fFillRate:        0.3742
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.4194
              fAngleX:      -27.1836
              fAngleY:      -22.5056

10-21 17:20:18.842 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58400) ----
          fDistance:        759.9925
          fFillRate:        0.3635
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.1046
              fAngleX:      -28.1979
              fAngleY:      -26.3099

10-21 17:20:18.910 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58404) ----
          fDistance:        747.5998
          fFillRate:        0.3771
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.0289
              fAngleX:      -25.1524
              fAngleY:      -22.4580

10-21 17:20:18.974 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58408) ----
          fDistance:        738.9100
          fFillRate:        0.3778
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.6269
              fAngleX:      -23.2841
              fAngleY:      -23.7756

10-21 17:20:19.042 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58412) ----
          fDistance:        749.8429
          fFillRate:        0.3754
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.6577
              fAngleX:      -25.9159
              fAngleY:      -22.6834

10-21 17:20:19.106 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58416) ----
          fDistance:        767.1813
          fFillRate:        0.3743
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           40.2230
              fAngleX:      -27.3586
              fAngleY:      -33.7826

10-21 17:20:19.174 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58420) ----
          fDistance:        747.5615
          fFillRate:        0.3794
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.0843
              fAngleX:      -24.5967
              fAngleY:      -19.5470

10-21 17:20:19.242 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58424) ----
          fDistance:        733.0417
          fFillRate:        0.3778
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.0175
              fAngleX:      -25.2070
              fAngleY:      -16.3559

10-21 17:20:19.307 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58428) ----
          fDistance:        750.5189
          fFillRate:        0.3743
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.8129
              fAngleX:      -24.2582
              fAngleY:      -26.3580

10-21 17:20:19.374 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58432) ----
          fDistance:        744.3302
          fFillRate:        0.3821
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.4684
              fAngleX:      -26.1032
              fAngleY:      -15.7190

10-21 17:20:19.438 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58436) ----
          fDistance:        731.3288
          fFillRate:        0.3767
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.9962
              fAngleX:      -23.7317
              fAngleY:      -18.6483

10-21 17:20:19.506 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58440) ----
          fDistance:        737.7084
          fFillRate:        0.3663
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.8179
              fAngleX:      -22.2457
              fAngleY:      -21.8732

10-21 17:20:19.574 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58444) ----
          fDistance:        737.1035
          fFillRate:        0.3729
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.9693
              fAngleX:      -22.3381
              fAngleY:      -22.0259

10-21 17:20:19.638 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58448) ----
          fDistance:        717.4167
          fFillRate:        0.3820
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           20.9131
              fAngleX:      -20.4182
              fAngleY:      -4.9311

10-21 17:20:19.706 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58452) ----
          fDistance:        743.5504
          fFillRate:        0.3752
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.0478
              fAngleX:      -32.0478
              fAngleY:      -0.0149

10-21 17:20:19.770 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58456) ----
          fDistance:        755.8778
          fFillRate:        0.3742
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4394
              fAngleX:      -26.3129
              fAngleY:      -25.4103

10-21 17:20:19.838 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58460) ----
          fDistance:        745.9376
          fFillRate:        0.3742
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.7610
              fAngleX:      -23.9195
              fAngleY:      -15.8243

10-21 17:20:19.906 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58464) ----
          fDistance:        718.6036
          fFillRate:        0.3786
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.0784
              fAngleX:      -23.3037
              fAngleY:      -6.7840

10-21 17:20:19.970 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58468) ----
          fDistance:        716.0595
          fFillRate:        0.3829
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.2569
              fAngleX:      -27.2558
              fAngleY:      -0.2795

10-21 17:20:20.038 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58472) ----
          fDistance:        732.0621
          fFillRate:        0.3756
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.3661
              fAngleX:      -24.6264
              fAngleY:      -15.9240

10-21 17:20:20.102 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58476) ----
          fDistance:        717.7578
          fFillRate:        0.3796
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.0550
              fAngleX:      -25.2581
              fAngleY:      -16.3491

10-21 17:20:20.170 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58480) ----
          fDistance:        743.9985
          fFillRate:        0.3658
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.7750
              fAngleX:      -21.3883
              fAngleY:      -25.6355

10-21 17:20:20.234 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58484) ----
          fDistance:        752.6238
          fFillRate:        0.3806
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.5075
              fAngleX:      -22.5331
              fAngleY:      -31.5062

10-21 17:20:20.302 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58488) ----
          fDistance:        759.2639
          fFillRate:        0.3639
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.2109
              fAngleX:      -21.7690
              fAngleY:      -30.1929

10-21 17:20:20.371 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58492) ----
          fDistance:        739.1149
          fFillRate:        0.3691
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.4352
              fAngleX:      -26.2544
              fAngleY:      -19.8507

10-21 17:20:20.434 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58496) ----
          fDistance:        726.2861
          fFillRate:        0.3679
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.5910
              fAngleX:      -21.9106
              fAngleY:      -18.4512

10-21 17:20:20.502 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58500) ----
          fDistance:        754.8408
          fFillRate:        0.3801
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.0320
              fAngleX:      -27.1710
              fAngleY:      -23.6943

10-21 17:20:20.566 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58504) ----
          fDistance:        730.8354
          fFillRate:        0.3742
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.7593
              fAngleX:      -21.1929
              fAngleY:      -21.2276

10-21 17:20:20.634 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58508) ----
          fDistance:        722.3242
          fFillRate:        0.3768
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.3404
              fAngleX:      -19.6884
              fAngleY:      -20.4660

10-21 17:20:20.702 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58512) ----
          fDistance:        746.5147
          fFillRate:        0.3732
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.4128
              fAngleX:      -20.8258
              fAngleY:      -29.6716

10-21 17:20:20.766 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58516) ----
          fDistance:        748.0975
          fFillRate:        0.3791
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           34.6525
              fAngleX:      -24.0586
              fAngleY:      -27.8197

10-21 17:20:20.834 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58520) ----
          fDistance:        709.1141
          fFillRate:        0.3769
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           20.8876
              fAngleX:      -17.0549
              fAngleY:      -12.7880

10-21 17:20:20.898 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58524) ----
          fDistance:        725.2935
          fFillRate:        0.3815
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.9755
              fAngleX:      -19.8810
              fAngleY:      -18.0816

10-21 17:20:20.966 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58528) ----
          fDistance:        753.5250
          fFillRate:        0.3792
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.1372
              fAngleX:      -27.4622
              fAngleY:      -25.3864

10-21 17:20:21.034 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58532) ----
          fDistance:        738.8582
          fFillRate:        0.3725
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.1941
              fAngleX:      -20.3274
              fAngleY:      -26.9791

10-21 17:20:21.098 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58536) ----
          fDistance:        754.6167
          fFillRate:        0.3731
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.8840
              fAngleX:      -25.5830
              fAngleY:      -31.5204

10-21 17:20:21.166 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58540) ----
          fDistance:        754.7020
          fFillRate:        0.3721
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.6600
              fAngleX:      -22.7839
              fAngleY:      -31.5685

10-21 17:20:21.231 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58544) ----
          fDistance:        733.7305
          fFillRate:        0.3726
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.2145
              fAngleX:      -21.3347
              fAngleY:      -21.8116

10-21 17:20:21.298 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58548) ----
          fDistance:        723.8707
          fFillRate:        0.3798
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.3197
              fAngleX:      -20.8166
              fAngleY:      -17.5599

10-21 17:20:21.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58552) ----
          fDistance:        747.7531
          fFillRate:        0.3695
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.6235
              fAngleX:      -21.9460
              fAngleY:      -33.3069

10-21 17:20:21.430 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58556) ----
          fDistance:        713.2468
          fFillRate:        0.3759
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.0687
              fAngleX:      -20.0146
              fAngleY:      -14.4941

10-21 17:20:21.498 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58560) ----
          fDistance:        742.1827
          fFillRate:        0.3784
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.0518
              fAngleX:      -21.9357
              fAngleY:      -27.0714

10-21 17:20:21.562 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58564) ----
          fDistance:        742.7190
          fFillRate:        0.3740
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.7361
              fAngleX:      -23.0407
              fAngleY:      -25.7379

10-21 17:20:21.630 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58568) ----
          fDistance:        740.8868
          fFillRate:        0.3730
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.0080
              fAngleX:      -21.2048
              fAngleY:      -26.1089

10-21 17:20:21.698 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58572) ----
          fDistance:        764.3358
          fFillRate:        0.3731
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.0056
              fAngleX:      -23.1119
              fAngleY:      -31.8500

10-21 17:20:21.762 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58576) ----
          fDistance:        752.8470
          fFillRate:        0.3777
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.0677
              fAngleX:      -25.4583
              fAngleY:      -27.2872

10-21 17:20:21.830 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58580) ----
          fDistance:        744.0209
          fFillRate:        0.3721
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           35.4111
              fAngleX:      -18.9165
              fAngleY:      -31.9191

10-21 17:20:21.895 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58584) ----
          fDistance:        759.9752
          fFillRate:        0.3765
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           36.2271
              fAngleX:      -22.6583
              fAngleY:      -31.0499

10-21 17:20:21.962 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58588) ----
          fDistance:        729.5276
          fFillRate:        0.3778
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.8234
              fAngleX:      -22.4591
              fAngleY:      -16.2357

10-21 17:20:22.030 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58592) ----
          fDistance:        733.1672
          fFillRate:        0.3725
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.6913
              fAngleX:      -19.2762
              fAngleY:      -18.2809

10-21 17:20:22.094 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58596) ----
          fDistance:        740.9751
          fFillRate:        0.3740
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           31.3087
              fAngleX:      -28.2448
              fAngleY:      -15.9185

10-21 17:20:22.162 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58600) ----
          fDistance:        718.8049
          fFillRate:        0.3795
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.8607
              fAngleX:      -23.0316
              fAngleY:      -10.4415

10-21 17:20:22.226 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=58604) ----
          fDistance:        745.6034
          fFillRate:        0.3763
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.7737
              fAngleX:      -22.8854
              fAngleY:      -22.7844

